Sentence Counter, Prediction, Ground Truth
counter 0, 0.0, 1
counter 1, 0.0, 0
counter 2, 0.0, 0
counter 3, 0.0, 1
counter 4, 1.0, 1
counter 5, 1.0, 1
counter 6, 1.0, 1
counter 7, 0.0, 1
counter 8, 1.0, 0
counter 9, 1.0, 0
counter 10, 0.0, 1
counter 11, 1.0, 0
counter 12, 1.0, 1
counter 13, 0.0, 0
counter 14, 1.0, 1
counter 15, 0.0, 0
counter 16, 1.0, 1
counter 17, 0.0, 0
counter 18, 0.0, 0
counter 19, 0.0, 0
counter 20, 1.0, 0
counter 21, 0.0, 0
counter 22, 1.0, 1
counter 23, 1.0, 0
counter 24, 1.0, 0
counter 25, 0.0, 0
counter 26, 1.0, 1
counter 27, 1.0, 0
counter 28, 0.0, 1
counter 29, 1.0, 1
counter 30, 1.0, 1
counter 31, 1.0, 0
counter 32, 1.0, 1
counter 33, 1.0, 0
counter 34, 0.0, 0
counter 35, 0.0, 0
counter 36, 1.0, 0
counter 37, 0.0, 1
counter 38, 1.0, 1
counter 39, 1.0, 1
counter 40, 1.0, 0
counter 41, 0.0, 1
counter 42, 1.0, 0
counter 43, 1.0, 1
counter 44, 1.0, 1
counter 45, 1.0, 0
counter 46, 1.0, 0
counter 47, 1.0, 1
counter 48, 1.0, 1
counter 49, 0.0, 1
counter 50, 0.0, 0
counter 51, 1.0, 0
counter 52, 1.0, 0
counter 53, 1.0, 1
counter 54, 1.0, 0
counter 55, 1.0, 1
counter 56, 1.0, 0
counter 57, 1.0, 1
counter 58, 0.0, 1
counter 59, 0.0, 1
counter 60, 1.0, 0
counter 61, 1.0, 1
counter 62, 1.0, 0
counter 63, 1.0, 1
counter 64, 0.0, 1
counter 65, 1.0, 1
counter 66, 1.0, 1
counter 67, 1.0, 1
counter 68, 1.0, 1
counter 69, 1.0, 1
counter 70, 1.0, 0
counter 71, 1.0, 1
counter 72, 1.0, 1
counter 73, 1.0, 0
counter 74, 1.0, 1
counter 75, 1.0, 0
counter 76, 0.0, 1
counter 77, 1.0, 0
counter 78, 0.0, 1
counter 79, 1.0, 1
counter 80, 0.0, 0
counter 81, 0.0, 0
counter 82, 0.0, 1
counter 83, 1.0, 0
counter 84, 1.0, 1
counter 85, 1.0, 1
counter 86, 1.0, 0
counter 87, 1.0, 1
counter 88, 0.0, 0
counter 89, 1.0, 1
counter 90, 1.0, 1
counter 91, 1.0, 0
counter 92, 1.0, 0
counter 93, 1.0, 1
counter 94, 1.0, 1
counter 95, 0.0, 0
counter 96, 1.0, 0
counter 97, 1.0, 0
counter 98, 1.0, 0
counter 99, 1.0, 1
counter 100, 1.0, 1
counter 101, 0.0, 1
counter 102, 1.0, 1
counter 103, 0.0, 0
counter 104, 1.0, 0
counter 105, 1.0, 0
counter 106, 0.0, 1
counter 107, 0.0, 1
counter 108, 0.0, 0
counter 109, 1.0, 1
counter 110, 1.0, 1
counter 111, 0.0, 1
counter 112, 1.0, 1
counter 113, 0.0, 1
counter 114, 0.0, 0
counter 115, 1.0, 0
counter 116, 1.0, 0
counter 117, 1.0, 1
counter 118, 1.0, 0
counter 119, 0.0, 1
counter 120, 1.0, 0
counter 121, 0.0, 0
counter 122, 0.0, 1
counter 123, 1.0, 1
counter 124, 1.0, 0
counter 125, 0.0, 1
counter 126, 0.0, 0
counter 127, 0.0, 0
counter 128, 0.0, 1
counter 129, 0.0, 1
counter 130, 0.0, 1
counter 131, 0.0, 1
counter 132, 0.0, 1
counter 133, 1.0, 1
counter 134, 0.0, 0
counter 135, 0.0, 1
counter 136, 0.0, 0
counter 137, 1.0, 1
counter 138, 1.0, 0
counter 139, 0.0, 1
counter 140, 1.0, 0
counter 141, 1.0, 1
counter 142, 0.0, 0
counter 143, 1.0, 1
counter 144, 1.0, 0
counter 145, 1.0, 1
counter 146, 0.0, 1
counter 147, 0.0, 1
counter 148, 1.0, 1
counter 149, 0.0, 1
counter 150, 1.0, 0
counter 151, 1.0, 1
counter 152, 0.0, 0
counter 153, 1.0, 1
counter 154, 1.0, 1
counter 155, 0.0, 0
counter 156, 0.0, 1
counter 157, 0.0, 0
counter 158, 1.0, 0
counter 159, 0.0, 0
counter 160, 1.0, 0
